State,CD#,2018 Cook PVI Score,2018 Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,Dem Margin,2016 Clinton Margin,Swing vs. 2016 Prez,2016 Total Votes Cast,Raw Votes vs. 2016 ,Final?
Alabama,1,R+15,Bradley Byrne,R,89226,153228,163,36.8%,63.2%,0.1%,-26.4%,-29.2%,2.8%,"305,780",79.3%,x
Alabama,2,R+16,Martha Roby,R,86931,138879,420,38.4%,61.4%,0.2%,-23.0%,-31.7%,8.7%,"287,564",78.7%,x
Alabama,3,R+16,Mike Rogers,R,83996,147770,149,36.2%,63.7%,0.1%,-27.5%,-33.0%,5.5%,"291,243",79.6%,x
Alabama,4,R+30,Robert Aderholt,R,46492,184255,222,20.1%,79.8%,0.1%,-59.6%,-62.5%,2.9%,"292,861",78.9%,x
Alabama,5,R+18,Mo Brooks,R,101388,159063,222,38.9%,61.0%,0.1%,-22.1%,-32.9%,10.8%,"314,679",82.8%,x
Alabama,6,R+26,Gary Palmer,R,85644,192542,142,30.8%,69.2%,0.1%,-38.4%,-43.8%,5.4%,"335,943",82.8%,x
Alabama,7,D+20,Terri Sewell,D,185010,0,4153,97.8%,0.0%,2.2%,97.8%,41.2%,N/A,"294,433",64.2%,x
Alaska,1,R+9,Don Young,R,131199,149779,1188,46.5%,53.1%,0.4%,-6.6%,-14.7%,8.1%,"318,608",88.6%,x
Arizona,1,R+2,Tom O'Halleran,D,143240,122784,65,53.8%,46.1%,0.0%,7.7%,-1.1%,8.8%,"289,086",92.0%,x
Arizona,2,R+1,Ann Kirkpatrick,D,161000,133083,69,54.7%,45.2%,0.0%,9.5%,4.8%,4.7%,"321,540",91.5%,x
Arizona,3,D+13,Raul Grijalva,D,114650,64868,0,63.9%,36.1%,0.0%,27.7%,29.5%,-1.8%,"211,797",84.8%,x
Arizona,4,R+21,Paul Gosar,R,84521,188842,3672,30.5%,68.2%,1.3%,-37.7%,-39.4%,1.7%,"304,185",91.1%,x
Arizona,5,R+15,Andy Biggs,R,127027,186037,0,40.6%,59.4%,0.0%,-18.8%,-20.5%,1.7%,"341,437",91.7%,x
Arizona,6,R+9,David Schweikert,R,140559,173140,0,44.8%,55.2%,0.0%,-10.4%,-9.8%,-0.6%,"343,997",91.2%,x
Arizona,7,D+23,Ruben Gallego,D,113044,301,18706,85.6%,0.2%,14.2%,85.4%,48.3%,N/A,"167,183",79.0%,x
