State,District,Abbv,,CD#,2018 Cook PVI Score,2018 Winner,Party,Dem Votes,GOP Votes,Other Votes,Total Votes,Dem_races,GOP_races,All_minus_Dem,All_minus_GOP,FMargin,Dem %,GOP %,Other %,Dem Margin,2016 Clinton Margin,Swing vs. 2016 Prez,2016 Total Votes Cast,Raw Votes vs. 2016 ,Final?
California,CA-6,CA,-,6,D+21,Doris Matsui,D,"201,939",0,0,"201,939",TRUE,FALSE,"-201,939","201,939","6,058",100.0%,0.0%,0.0%,100.0%,44.0%,N/A,"248,121",81.4%,x
California,CA-27,CA,-,27,D+16,Judy Chu,D,"202,636",0,0,"202,636",TRUE,FALSE,"-202,636","202,636","6,079",100.0%,0.0%,0.0%,100.0%,37.6%,N/A,"264,466",76.6%,x
California,CA-44,CA,-,44,D+35,Nanette Barragan,D,"143,322",0,0,"143,322",TRUE,FALSE,"-143,322","143,322","4,300",100.0%,0.0%,0.0%,100.0%,70.8%,N/A,"197,802",72.5%,x
Florida,FL-10,FL,-,10,D+11,Val Demings,D,0,0,0,0,FALSE,FALSE,0,0,0,100.0%,0.0%,0.0%,100.0%,26.9%,N/A,"315,611",0.0%,x
Florida,FL-14,FL,-,14,D+7,Kathy Castor,D,0,0,0,0,FALSE,FALSE,0,0,0,100.0%,0.0%,0.0%,100.0%,18.2%,N/A,"330,427",0.0%,x
Florida,FL-20,FL,-,20,D+31,Alcee Hastings,D,"202,659",0,165,"202,824",TRUE,FALSE,"-202,494","202,824","6,085",100.0%,0.0%,0.0%,100.0%,62.1%,N/A,"288,812",70.2%,x
Florida,FL-21,FL,-,21,D+9,Lois Frankel,D,0,0,0,0,FALSE,FALSE,0,0,0,100.0%,0.0%,0.0%,100.0%,19.5%,N/A,"351,663",0.0%,x
Florida,FL-24,FL,-,24,D+34,Frederica Wilson,D,0,0,0,0,FALSE,FALSE,0,0,0,100.0%,0.0%,0.0%,100.0%,67.2%,N/A,"266,851",0.0%,x
Georgia,GA-5,GA,-,5,D+34,John Lewis,D,"275,406",0,0,"275,406",TRUE,FALSE,"-275,406","275,406","8,262",100.0%,0.0%,0.0%,100.0%,73.1%,N/A,"305,755",90.1%,x
New York,NY-5,NY,-,5,D+37,Gregory Meeks,D,"160,500",0,0,"160,500",TRUE,FALSE,"-160,500","160,500","4,815",100.0%,0.0%,0.0%,100.0%,72.8%,N/A,"247,766",64.8%,x
New York,NY-16,NY,-,16,D+24,Eliot Engel,D,"182,044",0,0,"182,044",TRUE,FALSE,"-182,044","182,044","5,461",100.0%,0.0%,0.0%,100.0%,52.2%,N/A,"285,395",63.8%,x
Pennsylvania,PA-18,PA,-,18,D+13,Mike Doyle,D,"231,472",0,0,"231,472",TRUE,FALSE,"-231,472","231,472","6,944",100.0%,0.0%,0.0%,100.0%,26.8%,N/A,"361,913",64.0%,x
Washington,WA-9,WA,-,9,D+21,Adam Smith,D,"240,567",0,0,"240,567",TRUE,FALSE,"-240,567","240,567","7,217",100.0%,0.0%,0.0%,100.0%,47.1%,N/A,"291,632",82.5%,x
Wisconsin,WI-2,WI,-,2,D+18,Mark Pocan,D,"309,116",0,38,"309,154",TRUE,FALSE,"-309,078","309,154","9,275",100.0%,0.0%,0.0%,100.0%,36.3%,N/A,"418,192",73.9%,x
Massachusetts,MA-8,MA,-,8,D+10,Stephen Lynch,D,"259,159",0,"4,148","263,307",TRUE,FALSE,"-255,011","263,307","7,899",98.4%,0.0%,1.6%,98.4%,25.6%,N/A,"389,135",67.7%,x
Massachusetts,MA-7,MA,-,7,D+34,Ayanna Pressley,D,"216,559",0,"3,852","220,411",TRUE,FALSE,"-212,707","220,411","6,612",98.3%,0.0%,1.7%,98.3%,71.2%,N/A,"306,116",72.0%,x
Alabama,AL-7,AL,-,7,D+20,Terri Sewell,D,"185,010",0,"4,153","189,163",TRUE,FALSE,"-180,857","189,163","5,675",97.8%,0.0%,2.2%,97.8%,41.2%,N/A,"294,433",64.2%,x
Massachusetts,MA-4,MA,-,4,D+9,Joe Kennedy,D,"245,289",0,"5,727","251,016",TRUE,FALSE,"-239,562","251,016","7,530",97.7%,0.0%,2.3%,97.7%,23.7%,N/A,"388,652",64.6%,x
Massachusetts,MA-1,MA,-,1,D+12,Richard Neal,D,"211,790",0,"5,110","216,900",TRUE,FALSE,"-206,680","216,900","6,507",97.6%,0.0%,2.4%,97.6%,20.3%,N/A,"344,412",63.0%,x
New York,NY-15,NY,-,15,D+44,Jose E. Serrano,D,"124,469","5,205",0,"129,674",TRUE,FALSE,"-119,264","119,264","3,890",96.0%,4.0%,0.0%,92.0%,88.6%,3.4%,"191,894",67.6%,x
New York,NY-13,NY,-,13,D+43,Adriano Espaillat,D,"180,035","10,268",0,"190,303",TRUE,FALSE,"-169,767","169,767","5,709",94.6%,5.4%,0.0%,89.2%,86.4%,2.8%,"253,675",75.0%,x
New York,NY-8,NY,-,8,D+36,Hakeem Jeffries,D,"180,376",0,"11,028","191,404",TRUE,FALSE,"-169,348","191,404","5,742",94.2%,0.0%,5.8%,94.2%,70.8%,N/A,"256,102",74.7%,x
Pennsylvania,PA-3,PA,-,3,D+41,Dwight Evans,D,"287,610","20,387",0,"307,997",TRUE,FALSE,"-267,223","267,223","9,240",93.4%,6.6%,0.0%,86.8%,83.9%,2.9%,"373,594",82.4%,x
